Referee,Day Of Week,Round,Days,Shots,ShotsOT,Corners,Fouls,YCards,RCards,GoalsScored,GoalsScoredHA,GoalsConceded,GoalsConcededHA,GoalsDiff,GoalsDiffHA,HTGoalsScored,HTGoalsConceded,HTGoalsScoredHA,HTGoalsConcededHA,HTGoalsDiff,HTGoalsDiffHA,Points,PointsHA,WinPercent,WinPercentHA,WinStreak,UnbPercent,UnbPercentHA,UnbStreak,Def,Mid,Att,Ovr,WinnerOdd,DrawOdd,Venue,Result
M Jones,Sun,19,0,3.6999999999999993,0.3999999999999999,-2.1999999999999997,-0.1000000000000014,0.5999999999999999,0.0,0.6,0.6000000000000001,0.0,-0.4000000000000001,6.0,10.0,0.0,0.2,0.1,0.2999999999999999,-2.0,-2.0,0.6000000000000001,0.8999999999999999,30.0,40.0,0.0,0.0,10.0,0.0,1,1,1,1.0,-0.8700000000000001,3.4,Loftus Road,D
L Mason,Sun,3,3,7.6,5.8,5.000000000000001,-1.5,-0.3,0.0,1.7999999999999998,1.5000000000000002,-0.7999999999999999,-0.9,26.0,24.0,0.6000000000000001,-0.3,0.9,-0.4,9.0,13.0,1.2999999999999998,1.8000000000000005,50.0,70.0,0.0,30.0,40.0,0.0,5,7,11,7.659999999999997,-13.75,6.5,Wembley Stadium,D
M Dean,Sat,5,-3,10.1,4.5,3.5,1.3000000000000007,0.3999999999999999,0.0,1.5,1.6,-0.1,-0.5,16.0,21.0,0.3,-0.3,0.9,-0.5,6.0,14.0,0.5000000000000002,1.7,20.0,60.0,1.0,10.0,50.0,2.0,6,5,7,6.0,-13.78,7.0,Wembley Stadium,D
L Mason,Sat,15,-1,2.6,0.5,1.7000000000000002,-1.0,1.3000000000000005,0.0,-0.1999999999999999,0.3999999999999999,0.1,-0.5999999999999999,-3.0,10.0,0.0,0.3,0.3999999999999999,0.1999999999999999,-3.0,2.0,0.1999999999999999,0.5,10.0,30.0,0.0,0.0,-10.0,0.0,7,8,6,7.0,-4.4,4.2,White Hart Lane,D
A Taylor,Sat,2,0,-3.9,-2.4000000000000004,-1.3000000000000005,3.1000000000000005,0.0,0.1,-0.9,-0.1999999999999999,-0.0999999999999998,0.0999999999999998,-8.0,-3.0,-0.3,-0.1,-0.1999999999999999,0.0999999999999999,-2.0,-3.0,-0.7000000000000001,0.1,-30.0,0.0,1.0,-10.0,10.0,1.0,-1,-1,-2,-1.3400000000000034,-0.3200000000000003,3.25,Falmer Stadium,D
A Marriner,Sat,16,0,4.1,1.4,0.7000000000000002,-0.6999999999999993,0.0,-0.1999999999999999,0.0,0.7999999999999999,-0.3999999999999999,-0.9000000000000001,4.0,17.0,-0.4,-0.0999999999999999,0.2,-0.3,-3.0,5.0,0.1,0.8999999999999999,0.0,30.0,0.0,10.0,30.0,0.0,-2,1,0,-0.3299999999999983,-2.38,3.6,Boleyn Ground,D
K Friend,Sat,18,-3,2.3000000000000007,1.2999999999999998,-2.1000000000000005,1.8000000000000007,-0.1999999999999999,0.1,0.1999999999999999,0.3999999999999999,0.0999999999999998,-0.5,1.0,9.0,0.2,-0.5,0.7,-0.3,7.0,10.0,0.1,0.7,10.0,30.0,0.0,-10.0,10.0,2.0,-1,-4,-9,-4.659999999999997,-0.5700000000000003,3.8,Goodison Park,D
G Scott,Mon,26,-3,1.4000000000000004,1.6000000000000003,-0.2000000000000001,-0.9000000000000004,1.0,0.0,0.9,0.7,0.0999999999999998,0.1999999999999999,8.0,5.0,0.1999999999999999,0.1999999999999999,-0.3999999999999999,0.2999999999999999,0.0,-7.0,0.7999999999999998,0.5,30.0,30.0,3.0,20.0,-10.0,3.0,0,2,0,0.6700000000000017,-4.05,3.75,Molineux Stadium,D
A Marriner,Sat,7,0,0.5999999999999996,-1.0,-0.3000000000000007,-0.0999999999999996,0.0999999999999999,0.0,-0.3,0.1999999999999999,0.3,0.3999999999999999,-6.0,-2.0,-0.5,0.3,0.0999999999999999,0.0,-8.0,1.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,-1.0,1,3,-1,1.0,0.2599999999999998,3.6,Stamford Bridge,D
L Mason,Wed,15,-1,1.6999999999999993,1.4000000000000004,0.2999999999999998,0.5,0.0999999999999998,0.0,0.5,0.7,-0.3,-0.4000000000000001,8.0,11.0,-0.3,0.0,-0.0999999999999999,0.0,-3.0,-1.0,0.5,1.2000000000000002,20.0,40.0,0.0,10.0,40.0,0.0,2,4,3,3.0,-4.9,4.0,Goodison Park,D
C Pawson,Sat,35,3,-0.7000000000000011,0.1999999999999997,0.8999999999999995,0.2999999999999989,0.6999999999999997,-0.1,0.7,0.5,-1.0,-0.8,17.0,13.0,0.3,0.0999999999999999,0.0999999999999999,-0.4,2.0,5.0,0.8,1.2,20.0,40.0,0.0,40.0,40.0,0.0,0,3,-1,0.6700000000000017,-4.25,3.5,Molineux Stadium,D
A Taylor,Sat,29,0,1.299999999999999,0.3000000000000007,2.5,-1.1999999999999993,-0.1,0.0,0.2999999999999999,0.3,0.1999999999999999,-0.8000000000000003,1.0,11.0,0.2999999999999999,0.0,0.0,0.0,3.0,0.0,-0.0999999999999999,0.4,-10.0,10.0,0.0,10.0,20.0,-1.0,0,1,-2,-0.3299999999999983,-3.5,3.75,St Mary's Stadium,D
S Attwell,Mon,16,0,-2.3999999999999986,-1.0999999999999996,-2.3999999999999995,-1.299999999999999,-0.7,-0.1,0.0999999999999998,0.7999999999999998,-0.3,0.0,4.0,8.0,0.1999999999999999,0.0,0.6000000000000001,0.1999999999999999,2.0,4.0,0.0999999999999998,0.4999999999999998,0.0,20.0,-2.0,10.0,10.0,-4.0,6,6,6,6.0,-3.39,4.2,Stamford Bridge,D
M Oliver,Sat,10,-2,0.5,1.5,-0.7000000000000002,-0.5999999999999996,-0.8,0.3,0.7999999999999998,0.1999999999999999,0.5,-1.3,3.0,15.0,0.1,0.4,0.0,-0.1999999999999999,-3.0,2.0,0.1999999999999999,0.5,10.0,10.0,0.0,0.0,30.0,0.0,0,0,2,0.6700000000000017,-1.6999999999999995,3.5,King Power Stadium,D
R East,Sat,23,0,-2.1999999999999997,-1.2999999999999998,-1.0999999999999996,0.7999999999999989,0.3,-0.1,0.0,0.0,0.7,-0.8999999999999999,-7.0,9.0,-0.0999999999999999,0.4,-0.0999999999999999,-0.6000000000000001,-5.0,5.0,-0.4000000000000001,0.0,0.0,0.0,-1.0,-40.0,0.0,-1.0,2,4,0,2.0,0.5,3.4,Stadium of Light,D
A Marriner,Sun,1,7,2.1,2.2,-0.8999999999999995,-0.1999999999999993,-0.7999999999999999,0.1,0.5,0.0999999999999998,-0.2,-0.5,7.0,6.0,-0.4,-0.0999999999999999,-0.1,-0.4,-3.0,3.0,0.0,0.1999999999999999,0.0,10.0,0.0,0.0,0.0,1.0,2,-2,1,0.3299999999999983,-1.1999999999999995,3.2,King Power Stadium,D
L Mason,Sun,6,-2,0.8000000000000007,0.7999999999999998,0.2999999999999998,-0.4000000000000003,-1.2000000000000002,0.0,0.1,0.0999999999999998,-1.1,-0.9000000000000001,12.0,10.0,0.0,-0.3,0.1,-0.0999999999999999,3.0,2.0,0.8,0.5,30.0,20.0,2.0,20.0,10.0,2.0,2,5,2,3.0,-3.5,3.5,Molineux Stadium,D
A Marriner,Sun,12,4,-2.5,-2.3000000000000007,-1.8000000000000005,2.3999999999999986,1.2,0.1,-1.1,-0.6,0.4000000000000001,0.0,-15.0,-6.0,-0.4,0.0999999999999999,-0.3999999999999999,-0.1,-5.0,-3.0,-1.4,-0.4,-40.0,0.0,-1.0,-60.0,-40.0,-7.0,-12,-9,-11,-10.659999999999997,7.7,5.5,Craven Cottage,D
J Moss,Wed,21,0,2.6999999999999997,1.5,0.8999999999999995,-0.8999999999999986,1.0000000000000002,-0.1,0.1999999999999999,0.7000000000000001,0.6000000000000001,1.1,-4.0,-4.0,0.5,0.5,0.7,0.3,0.0,4.0,-0.6,-0.3999999999999999,-20.0,-10.0,0.0,-20.0,-20.0,-1.0,-4,-5,0,-3.0,-0.25,3.4,Carrow Road,D
M Clattenburg,Sun,24,3,2.0,0.0,1.5,-0.4000000000000003,-0.3999999999999999,0.0,-0.3,0.5,0.4000000000000001,-0.6,-7.0,11.0,-0.3,0.2999999999999999,0.2999999999999999,0.0,-6.0,3.0,-0.6000000000000001,0.8999999999999999,-20.0,40.0,-2.0,-20.0,10.0,-2.0,-8,-5,-9,-7.329999999999998,2.25,3.6,Boleyn Ground,D
P Tierney,Fri,28,-1,1.0999999999999996,0.0,0.9000000000000004,0.5999999999999996,0.3,0.1,0.0,0.1999999999999999,0.7999999999999999,0.4999999999999999,-8.0,-3.0,-0.0999999999999999,0.6000000000000001,0.0999999999999999,0.3,-7.0,-2.0,-0.5999999999999999,-0.1999999999999999,-20.0,-10.0,0.0,-20.0,0.0,1.0,-2,-3,2,-1.0,1.75,3.3,St. James Park,D
M Dean,Sat,10,0,9.2,3.8,3.799999999999999,0.8000000000000007,-1.1,0.0,2.0,0.7,-0.5000000000000001,-0.3,25.0,10.0,1.0,-0.3999999999999999,0.3,0.0,14.0,3.0,0.8999999999999999,0.6000000000000001,30.0,20.0,2.0,30.0,20.0,19.0,9,9,9,9.0,-11.78,6.5,Anfield,D
C Foy,Sun,23,1,3.400000000000002,2.4000000000000004,2.0,-1.5,-0.2000000000000001,0.0,-0.8000000000000003,-1.0,-0.6,-0.3999999999999999,-2.0,-6.0,-1.1,-0.3999999999999999,-1.0,-0.3999999999999999,-7.0,-6.0,-0.5,-0.5,-20.0,-20.0,-4.0,-10.0,-10.0,-4.0,-4,-2,-5,-3.6700000000000017,0.3999999999999999,3.6,White Hart Lane,D
J Moss,Sun,29,4,-1.3000000000000007,1.1,-0.8999999999999995,0.6999999999999993,-0.0999999999999998,-0.1,0.0,0.3,0.1,0.1999999999999999,-1.0,1.0,-0.1999999999999999,-0.4999999999999999,-0.0999999999999999,-0.6000000000000001,3.0,5.0,0.1999999999999999,0.6000000000000001,10.0,20.0,-1.0,0.0,20.0,-3.0,-2,-1,-3,-2.0,0.3499999999999996,3.5,London Stadium,D
R East,Sat,32,0,0.5,0.9000000000000004,1.9000000000000004,-2.5,-0.8999999999999999,0.1,-0.4,0.5999999999999999,0.1999999999999999,-0.2999999999999999,-6.0,9.0,-0.4999999999999999,-0.2999999999999999,-0.2,-0.0999999999999999,-2.0,-1.0,-0.7000000000000001,0.5999999999999999,-30.0,20.0,0.0,-10.0,20.0,0.0,-1,1,0,0.0,-1.1,3.4,Boleyn Ground,D
R East,Sat,2,-1,1.0,0.8999999999999995,0.4000000000000003,-0.3000000000000007,0.0,0.0,0.4000000000000001,0.5,-0.5,-0.6000000000000001,9.0,11.0,-0.0999999999999999,-0.7,0.1,-1.2,6.0,13.0,0.4999999999999999,0.8,20.0,20.0,0.0,10.0,40.0,-1.0,0,-1,4,1.0,-2.9,3.7,St Mary's Stadium,D
K Friend,Sat,13,3,-3.6,-2.2,-1.1999999999999993,0.3999999999999986,0.2000000000000001,-0.2,-1.6,-0.6000000000000001,0.6000000000000001,0.1,-22.0,-7.0,-0.6,0.3999999999999999,0.0,0.1999999999999999,-10.0,-2.0,-1.5,-0.9999999999999998,-60.0,-40.0,-3.0,-30.0,-20.0,-12.0,-8,-9,-7,-8.0,7.6,5.0,Stadium of Light,D
P Bankes,Sat,9,0,-2.5,-0.6999999999999997,-0.7000000000000002,0.200000000000001,0.3999999999999999,0.1,0.2999999999999999,0.6,-0.5999999999999999,-0.7,9.0,13.0,-0.0999999999999999,-0.1999999999999999,0.3999999999999999,-0.0999999999999999,1.0,5.0,0.5,0.8999999999999999,10.0,20.0,2.0,30.0,50.0,3.0,1,5,2,2.6599999999999966,-2.7,3.6,Molineux Stadium,D
M Dean,Mon,8,0,1.5,0.7000000000000002,-0.9000000000000004,-1.3000000000000007,-0.1,-0.1,0.3999999999999999,1.2,0.7000000000000002,-0.5,-3.0,17.0,0.0999999999999999,0.5,0.4999999999999999,0.0,-4.0,5.0,-0.3,1.2999999999999998,-10.0,50.0,0.0,-10.0,30.0,0.0,0,1,-1,0.0,-2.1500000000000004,3.4,King Power Stadium,D
M Oliver,Sat,8,0,1.1999999999999993,-0.5,-0.1000000000000005,0.6999999999999993,0.5,0.1,0.7999999999999998,1.2999999999999998,0.2999999999999998,-0.3999999999999999,5.0,17.0,0.5,0.1,0.5,-0.5,4.0,10.0,0.3,0.7999999999999998,10.0,30.0,0.0,10.0,20.0,-1.0,0,6,0,2.0,-5.5,4.75,Etihad Stadium,D
R Madley,Wed,14,-1,4.6,2.3000000000000003,1.6999999999999995,-2.700000000000001,0.0,-0.1,0.5,1.1,-0.5999999999999999,0.0,11.0,11.0,0.1999999999999999,-0.0999999999999999,0.9000000000000001,-0.3,3.0,12.0,0.8,0.7,30.0,30.0,0.0,20.0,10.0,0.0,7,7,6,6.670000000000002,-5.47,4.33,Goodison Park,D
A Taylor,Wed,16,1,-2.0,-0.6999999999999993,-0.7000000000000002,-2.1000000000000014,-0.0999999999999998,0.0,0.3999999999999999,-0.1,-0.0999999999999999,0.3,5.0,-4.0,0.4,0.0,-0.1999999999999999,0.0999999999999999,4.0,-3.0,0.3,0.1999999999999999,10.0,10.0,-1.0,10.0,0.0,-1.0,-1,2,2,1.0,0.6000000000000001,3.3,Bet365 Stadium,D
K Friend,Tue,35,0,-1.299999999999999,-1.2000000000000002,-2.6999999999999997,3.1999999999999997,-0.1,0.2,-0.5,-0.6000000000000001,0.7999999999999999,0.5999999999999999,-13.0,-12.0,0.2,0.2,0.0,0.2,0.0,-2.0,-1.1,-0.6000000000000001,-40.0,-20.0,0.0,-30.0,-20.0,0.0,-8,-7,-11,-8.659999999999997,4.95,4.33,Falmer Stadium,D
M Dean,Tue,31,0,-1.9000000000000004,0.4000000000000003,-2.0,-0.7999999999999989,0.5,0.1,0.2000000000000001,0.1999999999999999,-0.1,-0.1999999999999999,3.0,4.0,-0.1999999999999999,-0.1999999999999999,-0.0999999999999999,0.0,0.0,-1.0,0.3,0.2999999999999998,10.0,10.0,1.0,10.0,10.0,1.0,4,1,1,2.0,-1.15,3.5,Vicarage Road,D
A Taylor,Wed,21,-1,3.8000000000000007,0.9999999999999996,0.7999999999999998,-1.5,-0.5999999999999999,-0.3,-0.0999999999999998,0.8,-0.3999999999999999,0.1999999999999999,3.0,6.0,0.0,-0.2,0.5,-0.2999999999999999,2.0,8.0,0.0,0.1999999999999999,0.0,10.0,-1.0,0.0,0.0,2.0,9,8,8,8.329999999999998,-7.56,4.5,Stamford Bridge,D
R Madley,Sat,10,1,-0.6000000000000014,-1.3000000000000005,1.0,0.0,-0.2000000000000001,-0.2,-0.8,0.3999999999999999,0.3,-0.7,-11.0,11.0,-0.0999999999999999,0.2,0.0,0.0999999999999999,-3.0,-1.0,-0.8,0.6000000000000001,-20.0,30.0,0.0,-40.0,0.0,0.0,-2,-2,0,-1.3400000000000034,-0.8999999999999999,3.29,Selhurst Park,D
J Brooks,Wed,14,-6,-2.6999999999999997,-1.0999999999999996,0.2000000000000001,2.1,-0.8,0.0,-0.1,-0.4,-0.7000000000000001,-0.3,6.0,-1.0,-0.4,-0.5,-0.4,0.4,1.0,-8.0,1.1,0.6,50.0,30.0,0.0,10.0,0.0,-2.0,1,5,2,2.6700000000000017,-2.48,3.5,Molineux Stadium,D
M Dean,Wed,30,1,-0.5,-0.1,-0.2000000000000001,0.0,-0.8,-0.1999999999999999,-0.2,-0.2,0.7999999999999998,0.3000000000000002,-10.0,-5.0,0.0,0.5,-0.0999999999999999,0.1,-5.0,-2.0,-0.9,-0.4,-30.0,-10.0,-2.0,-30.0,-20.0,-2.0,-3,-3,-3,-3.0,2.37,3.6,Vicarage Road,D
R East,Sat,20,0,0.6999999999999993,0.7999999999999998,0.7999999999999998,-1.200000000000001,-0.3999999999999999,0.0,0.5,0.8,0.3,0.5,2.0,3.0,-0.0999999999999999,0.0,-0.0999999999999999,0.2999999999999999,-1.0,-4.0,-0.3999999999999999,0.5,-10.0,30.0,0.0,-20.0,-10.0,0.0,0,2,2,1.3299999999999983,-2.15,3.6,Vicarage Road,D
M Atkinson,Mon,19,0,-2.3000000000000007,-0.6999999999999997,1.2999999999999998,1.3999999999999986,0.0,-0.1,-0.1,0.0,-0.3999999999999999,-1.4,3.0,14.0,0.0,0.0999999999999999,-0.1,-0.8,-1.0,7.0,0.1999999999999999,0.8,0.0,20.0,0.0,20.0,40.0,-2.0,-5,-3,3,-1.6700000000000017,-0.3999999999999999,3.3,Old Trafford,D
K Friend,Sun,34,4,2.299999999999999,1.4000000000000004,1.4000000000000004,-0.0999999999999996,0.0,0.0,0.0,0.6000000000000001,0.0,-0.7,0.0,13.0,-0.0999999999999999,0.0999999999999999,-0.0999999999999999,-0.1,-2.0,0.0,-0.2999999999999998,0.6000000000000001,-20.0,20.0,-2.0,10.0,20.0,1.0,-2,-1,-2,-1.6700000000000017,-1.4500000000000002,3.6,Anfield,D
M Oliver,Sun,36,1,-2.0,-0.2000000000000001,2.0,1.1000000000000014,0.7,-0.1,-0.5,-0.2000000000000001,0.3,-0.0999999999999999,-8.0,-1.0,-0.3,0.1,-0.0999999999999999,0.1,-4.0,-2.0,-0.3999999999999999,0.0,-10.0,0.0,1.0,-20.0,0.0,-7.0,4,5,-7,0.6700000000000017,-1.7999999999999998,3.4,Old Trafford,D
C Kavanagh,Mon,35,0,0.200000000000001,1.5,0.0,0.0999999999999996,0.7,-0.2,1.1,0.5999999999999999,-1.0,-0.6000000000000001,21.0,12.0,0.7000000000000001,-0.2,0.3999999999999999,0.0999999999999999,9.0,3.0,1.1,0.3999999999999999,30.0,10.0,4.0,50.0,20.0,7.0,5,5,7,5.670000000000002,-8.7,5.5,Old Trafford,D
S Attwell,Tue,20,0,1.6999999999999993,0.3999999999999999,1.5999999999999996,-0.7999999999999989,-0.5000000000000002,0.1,-0.2,0.2,-0.3,-0.7000000000000002,1.0,9.0,-0.1999999999999999,0.1,-0.0999999999999999,-0.1999999999999999,-3.0,1.0,0.0,0.5000000000000001,0.0,20.0,0.0,0.0,10.0,0.0,-2,-4,-3,-3.0,0.04,3.29,Dean Court,D
D England,Sat,2,0,0.200000000000001,1.3000000000000005,1.1000000000000003,2.6999999999999997,0.6000000000000001,0.1,0.9,0.5,0.0999999999999998,-0.4000000000000001,8.0,9.0,0.3999999999999999,-0.0999999999999999,0.1999999999999999,0.0999999999999999,5.0,1.0,0.5,0.0,20.0,0.0,-1.0,10.0,0.0,-1.0,-5,-3,-3,-3.6700000000000017,-0.6299999999999999,3.4,Elland Road,D
M Dean,Sun,38,3,-0.5,-0.5,-0.2999999999999998,0.1999999999999993,-0.1999999999999999,-0.1,-0.5,0.0,0.1999999999999999,0.7000000000000001,-7.0,-7.0,0.0,-0.0999999999999999,0.2,-0.2999999999999999,1.0,5.0,-0.1999999999999999,-0.5,-10.0,-20.0,1.0,0.0,-10.0,2.0,-11,-8,-8,-9.0,-0.1699999999999999,3.5,St Mary's Stadium,D
S Attwell,Sun,33,1,0.7000000000000011,0.1,-0.2999999999999998,1.0,0.5,0.0,-0.1999999999999999,0.0,0.1,-0.6000000000000001,-3.0,6.0,-0.3,0.0,0.0,-0.5,-3.0,5.0,-0.2999999999999999,0.4999999999999999,-10.0,20.0,0.0,-10.0,10.0,0.0,5,3,2,3.3400000000000034,-2.35,3.6,Villa Park,D
M Dean,Sun,35,3,-0.1999999999999993,-0.1,-0.9999999999999996,4.200000000000001,0.3000000000000002,0.1,-0.9,0.0,0.3999999999999999,0.5,-13.0,-5.0,-0.0999999999999999,-0.0999999999999999,0.1,0.2,0.0,-1.0,-1.3,-0.1999999999999999,-50.0,0.0,0.0,-30.0,-20.0,1.0,-2,-1,1,-0.6700000000000017,-1.21,3.29,Bet365 Stadium,D
S Hooper,Sat,12,0,-0.9000000000000004,0.2000000000000001,0.7999999999999998,-1.8999999999999984,0.5,0.0,-0.5,-0.3,0.3999999999999999,-0.1,-9.0,-2.0,0.3999999999999999,0.0999999999999999,0.2999999999999999,-0.0999999999999999,3.0,4.0,-0.7,-0.3,-20.0,-10.0,-2.0,-30.0,-10.0,-3.0,2,0,-1,0.3299999999999983,0.0,3.2,Turf Moor,D
K Friend,Mon,7,-1,0.5999999999999996,0.1000000000000005,-1.5,1.0,-0.6000000000000001,-0.2,-0.6000000000000001,0.1999999999999999,-0.6000000000000001,-0.3999999999999999,0.0,6.0,0.0999999999999999,-0.4,-0.0999999999999999,-0.0999999999999999,5.0,0.0,-0.5,0.3,-20.0,10.0,-1.0,-10.0,10.0,-3.0,0,-3,-3,-2.0,-0.5299999999999998,3.5,Old Trafford,D
J Moss,Sat,25,1,0.8999999999999986,0.7000000000000002,0.4000000000000003,1.5,-0.1999999999999999,0.0,-0.5999999999999999,-0.1999999999999999,-0.8999999999999999,-0.6000000000000001,3.0,4.0,-0.6000000000000001,-0.3,-0.3999999999999999,-0.0999999999999998,-3.0,-3.0,0.0,0.1,-10.0,0.0,0.0,20.0,10.0,3.0,1,2,7,3.3400000000000034,-2.38,3.6,Loftus Road,D
L Probert,Sat,22,0,-5.100000000000001,-4.5,-1.5,1.299999999999999,-0.1,-0.1,-1.2000000000000002,-1.4,0.5,0.2999999999999998,-17.0,-17.0,-0.3,0.3,-0.4999999999999999,0.7999999999999999,-6.0,-13.0,-1.3000000000000005,-1.1,-50.0,-50.0,-2.0,-30.0,-10.0,-4.0,-5,-6,-2,-4.329999999999998,2.65,3.8,Loftus Road,D
J Gillett,Sat,6,-4,-1.0,-0.2000000000000001,-0.6000000000000005,5.100000000000001,0.5,-0.1,-0.3,0.2999999999999998,-0.1,-0.1,-2.0,4.0,-0.4,0.7,0.0999999999999999,-0.1,-11.0,2.0,0.0999999999999998,0.2999999999999998,10.0,10.0,1.0,-10.0,10.0,0.0,-1,0,-5,-2.0,-1.0999999999999996,3.4,Vicarage Road,D
C Pawson,Sun,30,0,1.8000000000000007,0.3999999999999999,1.5,-1.5999999999999996,-0.1999999999999999,0.0,-0.5,0.0,0.6000000000000001,0.0999999999999998,-11.0,-1.0,-0.1999999999999999,0.2,-0.3,0.0999999999999999,-4.0,-4.0,-0.6,-0.1,-30.0,-10.0,-1.0,0.0,10.0,-1.0,-6,-7,-12,-8.329999999999998,3.9,4.0,St. James Park,D
M Atkinson,Sun,27,-5,-4.6000000000000005,-1.1999999999999995,-2.3,-0.9000000000000004,-0.1999999999999999,-0.1,0.0,-0.0999999999999999,-0.1,0.6000000000000001,1.0,-7.0,-0.0999999999999999,0.0,0.2,0.5999999999999999,-1.0,-4.0,0.2,0.2,0.0,0.0,0.0,20.0,20.0,-1.0,-2,0,-4,-2.0,-0.73,3.2,The Hawthorns,D
L Probert,Sat,35,-1,-6.5,-2.3,-0.5,-0.4000000000000003,-0.0999999999999998,-0.1,-0.4000000000000001,0.3999999999999999,0.0,0.0,-4.0,4.0,0.1999999999999999,0.3,0.3,0.0,-1.0,3.0,-0.3999999999999999,0.6000000000000001,-20.0,20.0,0.0,0.0,20.0,0.0,-1,0,3,0.6599999999999966,1.0,3.5,London Stadium,D
M Jones,Sat,13,-3,9.099999999999998,2.8,2.1,-0.5,-1.5000000000000002,0.1,1.0,1.3,-1.1,-1.2,21.0,25.0,0.7,-0.6000000000000001,0.8,-0.3999999999999999,13.0,12.0,1.6,1.7999999999999998,60.0,60.0,0.0,40.0,60.0,0.0,5,4,7,5.329999999999998,-14.75,6.0,Wembley Stadium,D
K Friend,Sat,16,0,-2.0,0.1,1.4000000000000004,-1.0,-1.4,0.2,-0.3,0.0999999999999998,-0.1999999999999999,0.1999999999999999,-1.0,-1.0,-0.7000000000000001,-0.1999999999999999,-0.6,0.3,-5.0,-9.0,-0.4,-0.0999999999999998,-20.0,0.0,-1.0,0.0,-10.0,0.0,-2,-1,-5,-2.6700000000000017,-0.3999999999999999,3.25,Selhurst Park,D
N Swarbrick,Sat,5,2,3.9,-0.1999999999999997,-0.0999999999999996,1.0,-0.1,0.1999999999999999,-0.1999999999999999,-0.4,0.3,0.7000000000000002,-5.0,-11.0,0.0,0.0,-0.1,0.0,0.0,-1.0,-0.4,0.0,-10.0,0.0,0.0,-20.0,0.0,-1.0,5,4,6,5.0,-1.5499999999999998,3.3,St. James Park,D
K Friend,Tue,24,1,0.0999999999999996,-1.0,-1.0,0.8000000000000007,-0.7000000000000002,0.1,-0.5,-0.9,-0.3,0.3,-2.0,-12.0,-0.3,-0.1999999999999999,-0.2,0.0999999999999999,-1.0,-3.0,-0.1999999999999999,-0.7,-10.0,-30.0,0.0,0.0,-10.0,4.0,-5,-10,-7,-7.340000000000003,3.03,3.75,Falmer Stadium,D
M Dean,Sat,35,-3,3.6000000000000014,2.1,-1.0,2.3999999999999986,-0.1999999999999999,-0.3,0.3,0.7000000000000001,-0.1999999999999999,-1.1,5.0,18.0,0.4,0.0999999999999999,0.4999999999999999,-0.1999999999999999,3.0,7.0,0.0,1.2999999999999998,0.0,40.0,-1.0,0.0,50.0,-1.0,2,2,3,2.3299999999999983,-4.15,3.75,St Mary's Stadium,D
D England,Sat,9,-1,-2.299999999999999,-0.3000000000000002,-0.3999999999999999,1.3000000000000007,-0.3999999999999999,-0.1,-0.1999999999999999,0.0,-0.0999999999999998,-0.2000000000000001,-1.0,2.0,-0.7000000000000001,0.0999999999999999,-0.2,0.2,-8.0,-4.0,-0.0999999999999999,0.1,-10.0,0.0,0.0,10.0,10.0,3.0,-1,1,-2,-0.6599999999999966,-2.1,3.6,Selhurst Park,D
K Friend,Sun,33,-1,7.299999999999999,2.7,1.7000000000000002,-0.8000000000000007,-0.5,0.1,-0.1,0.3,-0.1999999999999999,-1.6,1.0,19.0,0.0,-0.3,0.5,-0.7,3.0,12.0,-0.0999999999999998,1.4,0.0,50.0,-1.0,-10.0,40.0,-1.0,8,10,5,7.670000000000002,-10.72,6.0,Stamford Bridge,D
A Madley,Sat,34,-7,-0.6999999999999993,-1.2000000000000002,-1.1000000000000003,-0.0999999999999996,-0.5999999999999999,-0.1,-0.0999999999999998,0.5999999999999999,-0.1999999999999999,0.4,1.0,2.0,0.1,-0.2999999999999999,0.4,0.0999999999999999,4.0,3.0,0.5,0.5,10.0,10.0,0.0,30.0,30.0,1.0,0,3,1,1.3299999999999983,0.2999999999999998,3.4,King Power Stadium,D
M Oliver,Sat,32,0,1.4000000000000004,0.1,-1.6000000000000003,4.4,1.2,0.0,-0.1,0.6,-0.5999999999999999,-0.6000000000000001,5.0,12.0,-0.1,0.4,0.1,0.0999999999999999,-5.0,0.0,0.0,0.8,-10.0,10.0,0.0,20.0,60.0,0.0,3,4,2,3.0,-2.92,3.75,The Hawthorns,D
J Moss,Sat,22,1,6.200000000000001,2.8,1.3999999999999997,-0.8000000000000007,-1.3000000000000005,0.0,2.1,1.5000000000000002,0.1,-0.5000000000000001,20.0,20.0,1.4,-0.0999999999999999,1.3,-0.6,15.0,19.0,1.0,1.2000000000000002,40.0,50.0,2.0,20.0,20.0,2.0,8,8,2,6.0,-13.78,7.0,Anfield,D
N Swarbrick,Sat,9,-4,7.300000000000001,2.2,1.2000000000000002,0.1999999999999993,0.3999999999999999,-0.1,0.4000000000000001,0.5,-0.1999999999999999,-0.3999999999999999,6.0,9.0,0.0,-0.1999999999999999,0.6,-0.3,2.0,9.0,0.7,1.3000000000000005,30.0,50.0,2.0,10.0,30.0,1.0,7,8,4,6.340000000000003,-6.5600000000000005,4.75,Anfield,D
C Kavanagh,Sat,13,0,-6.0,-2.3000000000000003,-2.9,3.0,0.5000000000000002,-0.1,-0.3999999999999999,-0.3,0.0,-1.1,-4.0,8.0,0.0,-0.2,0.2999999999999999,-0.5,2.0,8.0,-0.2999999999999998,0.6000000000000001,-10.0,10.0,0.0,-10.0,40.0,-3.0,-2,-2,-6,-3.3299999999999983,0.2999999999999998,3.4,Falmer Stadium,D
